2,1,1,1,164,141,252,[171.0, 336.5, 372.0],83,32
2,1,1,1,138,129,228,[139.0, 306.5, 342.0],83,27
2,1,1,1,124,139,233,[169.5, 305.0, 324.0],82,30
2,1,1,1,154,131,233,[174.5, 346.0, 296.0],83,32
2,1,1,1,176,153,263,[181.0, 354.5, 396.0],82,38
2,1,1,1,139,136,220,[165.5, 304.5, 313.0],83,27
2,1,1,1,124,123,183,[145.5, 264.0, 265.0],83,24
2,1,1,1,138,137,207,[155.5, 288.0, 314.0],83,31
2,1,1,1,128,129,233,[156.5, 339.0, 292.0],83,30
2,1,1,1,132,137,196,[152.5, 296.0, 281.0],83,30
2,1,1,1,158,152,232,[154.5, 316.5, 379.0],82,34
2,1,1,1,132,122,172,[139.5, 248.5, 271.0],83,19
2,1,1,1,144,173,256,[186.5, 338.0, 391.0],83,81
2,1,1,1,135,134,211,[150.5, 302.5, 305.0],83,25
2,1,1,1,128,135,222,[160.5, 313.5, 300.5],82,30
2,1,1,1,142,144,238,[171.5, 360.5, 302.0],83,48
2,1,1,1,113,124,205,[139.0, 291.5, 278.5],83,17
2,1,1,1,115,143,207,[162.0, 282.0, 299.5],83,33
2,1,1,1,141,151,213,[161.0, 339.5, 293.0],83,26
2,1,1,1,117,113,174,[123.0, 237.5, 274.0],83,21
2,1,1,1,136,139,221,[153.0, 323.5, 310.0],82,28
2,1,1,1,157,142,243,[171.0, 346.0, 339.0],83,56
2,1,1,1,136,148,237,[166.0, 323.0, 343.0],83,25
2,1,1,1,143,149,224,[167.0, 310.0, 337.5],83,21
2,1,1,1,134,154,230,[169.0, 343.5, 312.5],83,28
2,1,1,1,128,145,201,[150.0, 289.5, 308.0],83,28
2,1,1,1,184,171,251,[194.0, 407.5, 341.0],83,45
2,1,1,1,180,173,282,[193.0, 397.5, 413.0],83,46
2,1,1,1,149,163,252,[183.5, 331.5, 382.5],83,41
2,1,1,1,171,174,252,[184.5, 386.5, 365.0],83,39
2,1,1,1,124,125,206,[144.5, 282.5, 296.5],83,20
2,1,1,1,171,166,273,[208.5, 360.5, 397.0],83,63
2,1,1,1,159,157,236,[164.0, 336.0, 366.5],83,45
2,1,1,1,157,136,243,[172.0, 293.5, 381.5],82,28
2,1,1,1,187,169,271,[177.5, 383.0, 422.0],83,31
2,1,1,1,138,138,241,[168.5, 340.0, 318.5],83,45
2,1,1,1,151,143,220,[159.5, 344.5, 301.5],83,38
2,1,1,1,141,163,229,[161.5, 297.0, 385.0],83,29
2,1,1,1,150,127,245,[163.5, 312.0, 355.0],83,44
2,1,1,1,121,128,201,[139.5, 286.0, 289.5],83,25
2,1,1,1,152,168,245,[169.5, 352.0, 372.5],83,31
2,1,2,0,134,146,239,[166.0, 317.0, 348.0],83,42
2,1,2,0,169,155,246,[182.0, 349.0, 362.5],83,29
2,1,2,0,140,147,222,[159.0, 328.5, 317.0],83,45
2,1,2,0,150,152,250,[184.0, 342.5, 351.5],83,32
2,1,2,0,131,137,203,[163.5, 311.0, 268.0],82,27
2,1,2,0,138,142,223,[150.5, 298.5, 348.0],82,25
2,1,2,0,140,155,237,[163.5, 339.5, 343.5],83,45
2,1,2,0,147,134,252,[164.5, 384.0, 303.5],83,24
2,1,2,0,154,147,244,[167.0, 344.0, 351.5],83,18
2,1,2,0,170,152,247,[162.0, 379.0, 351.0],82,32
2,1,2,0,154,162,241,[181.0, 326.5, 371.5],83,28
2,1,2,0,160,157,242,[189.5, 345.0, 345.0],83,26
2,1,2,0,163,161,253,[197.0, 342.5, 371.0],83,38
2,1,2,0,139,138,221,[166.0, 297.5, 324.5],83,29
2,1,2,0,125,154,224,[172.5, 305.0, 326.5],83,31
2,1,2,0,139,151,232,[165.0, 328.5, 336.0],82,40
2,1,2,0,146,158,255,[191.5, 314.5, 387.0],81,42
2,1,2,0,170,157,256,[187.5, 352.5, 377.5],83,23
2,1,2,0,177,159,262,[209.5, 327.5, 402.5],83,55
2,1,2,0,127,131,198,[148.5, 282.0, 289.0],83,21
2,1,2,0,151,145,212,[155.0, 332.0, 305.5],83,27
2,1,2,0,115,115,193,[151.0, 253.5, 269.0],83,21
2,1,2,0,153,161,249,[165.5, 390.5, 336.5],82,26
2,1,2,0,135,134,227,[168.0, 328.0, 294.0],83,15
2,1,2,0,137,161,238,[139.0, 343.5, 372.0],83,22
2,1,2,0,137,130,214,[162.5, 309.5, 288.0],83,31
2,1,2,0,159,150,222,[171.5, 337.5, 319.0],83,28
2,1,2,0,174,176,272,[194.5, 392.5, 395.0],83,51
2,1,2,0,173,180,286,[203.5, 443.5, 368.0],83,54
2,1,2,0,129,110,210,[149.5, 246.0, 318.5],83,22
2,1,2,0,124,140,223,[168.0, 294.0, 318.0],83,30
2,1,2,0,126,152,254,[181.5, 308.0, 372.5],83,35
2,1,2,0,119,145,207,[160.0, 325.0, 265.5],83,22
2,1,2,0,112,116,205,[134.0, 277.5, 284.5],83,17
2,1,2,0,133,134,198,[152.5, 311.5, 266.0],83,17
2,1,2,0,132,118,205,[139.5, 310.0, 269.5],83,21
2,1,2,0,133,164,228,[157.0, 324.0, 354.0],83,27
2,1,2,0,151,157,275,[172.0, 410.5, 354.0],83,44
2,1,2,0,142,157,223,[185.0, 327.5, 311.0],83,23
2,1,2,0,170,141,237,[170.5, 317.5, 367.5],83,42
2,1,2,0,140,153,233,[164.5, 350.0, 321.0],83,25
2,1,2,0,154,137,252,[178.5, 347.5, 337.5],82,30
2,1,2,0,154,162,242,[157.5, 363.0, 360.5],83,21
2,1,2,0,159,144,252,[180.0, 368.5, 330.5],83,41
2,1,2,0,140,144,266,[176.5, 340.0, 371.5],83,34
2,1,2,0,155,148,240,[165.0, 335.5, 356.5],83,18
2,1,2,0,124,147,216,[162.0, 294.5, 320.0],83,31
2,1,2,0,189,174,250,[191.0, 378.0, 381.0],83,53
2,1,2,0,125,125,217,[147.0, 298.0, 301.5],83,28
2,1,2,0,147,158,246,[167.5, 352.5, 356.0],83,27
2,1,2,0,147,137,254,[177.0, 324.5, 359.0],83,37
2,1,2,0,153,177,259,[194.0, 376.0, 366.5],83,40
2,1,2,0,117,121,189,[131.5, 223.5, 321.5],83,13
2,1,2,0,156,139,232,[173.0, 332.5, 323.0],83,37
2,1,2,0,119,125,198,[145.5, 277.5, 279.5],83,24
2,1,2,0,166,163,290,[213.0, 378.5, 399.0],83,45
2,1,2,0,148,144,268,[163.0, 365.5, 371.5],83,37
2,1,2,0,146,144,235,[190.0, 321.5, 320.5],83,40
2,1,2,0,122,151,238,[181.5, 332.0, 311.0],83,49
2,1,2,0,162,175,259,[192.5, 365.0, 385.0],82,36
2,1,2,0,138,152,240,[148.0, 307.0, 391.0],83,34
2,1,2,0,168,152,247,[195.5, 336.5, 358.0],83,41
2,1,2,0,136,149,223,[176.5, 304.0, 325.0],82,32
2,1,2,0,125,150,221,[154.0, 307.5, 330.5],83,32
2,1,2,0,184,148,256,[176.5, 364.0, 377.5],82,34
2,1,2,0,136,108,211,[132.5, 289.5, 298.0],83,16
2,1,2,0,132,138,218,[155.0, 291.5, 328.5],83,30
2,1,2,0,138,132,223,[164.5, 309.0, 308.5],83,20
2,1,2,0,129,136,230,[155.5, 285.5, 352.0],83,30
2,1,2,0,175,166,278,[205.0, 377.0, 398.0],83,75
2,1,2,0,176,178,272,[204.5, 353.5, 429.0],83,57
2,1,2,0,141,138,227,[156.5, 312.5, 333.0],83,24
2,1,2,0,137,123,227,[159.0, 313.0, 303.5],83,18
2,1,2,0,168,147,240,[178.0, 356.5, 334.0],83,37
2,1,2,0,155,144,255,[174.5, 385.5, 321.0],82,44
2,1,2,0,138,134,245,[173.0, 320.0, 336.0],83,44
2,1,2,0,135,154,239,[177.0, 341.0, 326.0],83,40
2,1,2,0,132,139,221,[150.5, 343.5, 288.5],83,21
2,1,2,0,133,127,209,[153.0, 285.0, 303.5],83,34
2,1,2,0,145,141,265,[175.5, 352.5, 358.5],83,28
2,1,2,0,158,137,219,[149.0, 313.0, 339.5],83,20
2,1,2,0,121,128,228,[160.0, 312.0, 297.0],82,26
2,1,2,0,159,143,237,[186.0, 351.0, 310.5],83,34
2,1,2,0,135,148,232,[180.0, 315.5, 325.5],83,26
2,1,2,0,141,144,243,[154.0, 323.0, 366.0],83,41
2,1,2,0,151,148,250,[177.5, 360.0, 335.5],83,31
2,1,2,0,142,139,231,[174.0, 299.5, 339.0],83,46
2,1,2,0,159,167,280,[199.0, 369.0, 401.5],83,52
2,1,2,0,117,124,191,[145.0, 257.0, 283.0],83,36
2,1,2,0,153,171,271,[185.0, 405.5, 361.0],83,42
2,1,2,0,126,148,231,[165.0, 311.0, 334.0],83,34
2,1,2,0,120,128,213,[142.0, 282.0, 314.0],83,23
2,1,2,0,174,147,245,[172.5, 344.0, 368.0],83,39
2,1,2,0,178,146,249,[192.0, 366.0, 337.0],83,37
2,1,2,0,145,162,236,[174.0, 344.0, 342.0],83,45
2,1,2,0,140,149,226,[174.0, 305.5, 336.0],83,30
2,1,2,0,136,137,221,[139.5, 326.5, 317.5],83,22
2,1,2,0,147,145,240,[167.5, 359.0, 318.0],83,19
2,1,2,0,131,132,217,[165.5, 295.5, 302.0],82,22
2,1,2,0,144,126,206,[161.0, 302.0, 282.0],83,37
2,1,2,0,160,165,250,[185.5, 392.0, 330.0],83,40
2,1,2,0,136,138,225,[161.0, 329.5, 302.5],82,27
2,1,2,0,152,152,260,[171.5, 362.5, 366.0],83,23
2,1,2,0,135,136,229,[163.0, 347.5, 286.5],83,28
2,1,2,0,153,154,240,[194.0, 351.5, 318.5],83,47
2,1,2,0,153,167,249,[163.0, 378.0, 360.5],83,42
2,1,2,0,135,121,214,[171.0, 294.5, 279.0],82,29
2,1,2,0,142,125,212,[141.0, 286.0, 326.5],83,19
2,1,2,0,173,157,231,[203.0, 322.0, 345.5],82,51
2,1,2,0,136,134,226,[162.5, 298.0, 328.5],83,21
2,1,2,0,153,163,277,[190.0, 386.5, 375.0],82,58
2,1,2,0,157,163,243,[183.0, 363.0, 341.5],83,29
2,1,2,0,135,151,240,[174.5, 320.0, 347.0],83,28
2,1,2,0,145,144,236,[169.5, 339.0, 324.5],83,34
2,1,2,0,149,141,234,[158.5, 322.0, 348.0],81,19
2,1,2,0,129,148,210,[154.5, 323.5, 293.0],83,29
2,1,2,0,148,152,236,[162.5, 349.5, 336.0],83,24
2,1,2,0,126,136,221,[170.5, 292.5, 309.0],83,23
2,1,2,0,144,132,215,[171.5, 302.0, 298.5],83,25
2,1,2,0,155,149,216,[164.5, 310.5, 335.5],83,21
2,1,2,0,164,139,223,[167.0, 344.5, 307.0],83,20
2,1,2,0,145,157,244,[178.0, 322.5, 368.0],83,30
2,1,2,0,160,168,237,[178.5, 336.5, 371.0],83,40
2,1,2,0,117,131,204,[147.0, 288.0, 286.5],83,21
2,1,2,0,122,127,212,[157.5, 308.5, 270.5],83,23
2,1,2,0,160,167,246,[187.5, 358.0, 357.0],83,55
2,1,2,0,126,138,223,[164.0, 294.0, 321.0],83,24
2,1,2,0,149,146,226,[169.5, 347.5, 303.0],83,42
2,1,2,0,152,148,246,[169.0, 359.5, 337.5],83,28
2,1,2,0,136,152,250,[169.5, 305.0, 389.5],83,24
2,1,2,0,159,130,215,[160.0, 322.0, 302.0],83,32
2,1,2,0,164,155,267,[189.0, 353.5, 388.0],83,38
2,1,2,0,138,124,215,[139.5, 300.0, 314.5],83,24
2,1,2,0,143,158,236,[168.0, 355.0, 329.0],83,44
2,1,2,0,139,139,231,[168.5, 331.0, 310.0],83,28
2,1,2,0,124,130,203,[144.0, 272.0, 309.0],83,19
2,1,2,0,153,134,221,[140.0, 351.5, 304.5],82,15
2,1,2,0,139,135,241,[170.0, 295.5, 358.0],83,37
2,1,2,0,164,164,233,[170.0, 370.0, 336.0],83,46
2,1,2,0,144,145,239,[162.0, 325.5, 352.0],83,38
2,1,2,0,140,132,205,[159.0, 296.0, 293.0],83,22
2,1,2,0,112,146,180,[139.0, 270.0, 282.0],83,18
2,1,2,0,115,117,172,[132.5, 240.0, 262.0],83,25
2,1,2,0,154,151,229,[173.5, 316.5, 348.5],82,39
2,1,2,0,153,139,251,[184.5, 340.0, 339.0],83,33
2,1,2,0,128,120,212,[164.5, 278.0, 289.5],83,20
2,1,2,0,155,160,248,[171.5, 356.5, 363.0],83,18
2,1,2,0,177,195,289,[194.0, 421.0, 432.5],87,50
2,1,2,0,144,135,216,[161.5, 345.0, 272.0],83,14
2,1,2,0,146,136,218,[150.5, 308.5, 327.0],83,20
2,1,2,1,148,146,242,[160.5, 327.5, 363.0],83,57
2,1,2,1,141,139,235,[178.0, 317.0, 324.5],83,20
2,1,2,1,122,144,209,[155.5, 305.0, 295.5],83,34
2,1,2,1,119,132,202,[154.0, 278.5, 288.5],83,18
2,1,2,1,169,155,246,[192.5, 315.0, 386.0],82,29
2,1,2,1,166,169,269,[202.0, 365.5, 390.0],83,51
2,1,2,1,136,138,203,[156.5, 331.5, 261.0],83,21
2,1,2,1,128,108,186,[138.0, 272.5, 251.5],83,23
2,1,2,1,158,162,228,[194.5, 339.0, 323.5],83,62
2,1,2,1,161,146,273,[196.5, 345.5, 384.0],83,56
2,1,2,1,138,130,227,[164.5, 322.0, 300.5],83,39
2,1,2,1,175,162,259,[170.0, 425.0, 341.0],83,46
2,1,2,1,170,172,270,[203.0, 387.5, 377.5],83,32
2,1,2,1,170,167,270,[187.0, 403.0, 370.5],83,57
2,1,2,1,132,148,241,[175.0, 305.0, 356.0],83,27
2,1,2,1,143,149,257,[180.5, 352.5, 347.5],83,34
2,1,2,1,151,136,227,[156.0, 370.5, 282.5],83,27
2,1,2,1,113,126,190,[138.5, 291.0, 252.5],83,18
2,1,2,1,143,144,217,[169.0, 317.5, 306.5],83,41
2,1,2,1,142,160,215,[161.0, 330.5, 320.5],83,21
2,1,2,1,133,124,214,[152.5, 287.5, 307.0],83,34
2,1,2,1,146,160,224,[167.0, 366.0, 301.0],83,28
2,1,2,1,128,143,222,[168.0, 338.5, 280.0],83,22
2,1,2,1,163,160,263,[202.0, 363.5, 363.5],83,44
2,1,2,1,140,140,217,[163.0, 320.0, 301.0],83,33
2,1,2,1,174,161,267,[185.0, 377.0, 387.5],83,41
2,1,2,1,129,160,235,[171.0, 319.0, 349.0],83,34
2,1,2,1,146,160,246,[173.0, 320.0, 385.0],83,33
2,1,2,1,111,131,186,[148.0, 275.5, 256.0],83,26
2,1,2,1,126,128,190,[149.0, 283.5, 265.5],83,29
2,1,2,1,168,148,239,[167.0, 331.5, 369.5],83,31
2,1,2,1,141,135,252,[172.0, 359.5, 316.0],82,36
2,1,2,1,115,150,214,[160.0, 328.5, 279.5],83,20
2,1,2,1,139,150,237,[195.0, 324.0, 319.0],83,27
2,1,2,1,141,133,209,[155.5, 256.0, 347.0],83,20
2,1,2,1,128,130,223,[141.5, 289.0, 338.5],83,23
2,1,2,1,144,116,213,[149.0, 282.0, 313.0],83,18
2,1,2,1,138,178,261,[163.5, 388.5, 375.0],83,54
2,1,2,1,133,133,217,[166.5, 316.5, 283.5],83,21
2,1,2,1,148,137,199,[151.5, 304.5, 295.5],82,15
2,1,2,1,118,114,190,[133.0, 270.0, 266.0],83,23
2,1,2,1,154,128,250,[172.5, 384.5, 289.0],82,32
2,1,2,1,152,152,239,[167.5, 393.0, 297.5],83,14
2,1,2,1,132,149,207,[142.5, 284.5, 342.5],83,20
2,1,2,1,120,125,196,[140.5, 280.0, 279.0],83,15
2,1,2,1,165,141,234,[150.0, 325.0, 369.5],83,25
2,1,2,1,130,135,211,[147.5, 333.5, 273.5],83,24
2,1,2,1,148,155,243,[173.5, 381.0, 312.0],82,25
2,1,2,1,149,162,214,[176.5, 329.0, 314.5],83,34
2,1,2,1,163,165,280,[202.5, 383.5, 384.5],82,23
2,1,2,1,127,148,208,[145.5, 333.5, 286.0],83,29
2,1,2,1,172,166,268,[185.0, 340.0, 432.0],83,49
2,1,2,1,125,133,208,[149.5, 310.5, 280.5],83,21
2,1,2,1,135,126,196,[130.0, 275.5, 310.5],83,18
2,1,2,1,152,159,258,[190.5, 371.0, 345.0],83,48
2,1,2,1,143,137,216,[167.0, 292.5, 321.0],83,26
2,1,2,1,140,141,232,[172.0, 327.0, 316.5],82,30
2,1,2,1,143,147,219,[167.5, 315.5, 318.5],83,27
2,1,2,1,156,140,228,[168.0, 341.5, 312.5],83,21
2,1,2,1,143,117,221,[156.5, 331.5, 272.5],83,28
2,1,2,1,172,179,278,[194.5, 403.0, 399.0],83,66
2,1,2,1,159,158,257,[176.0, 407.5, 326.5],83,41
2,1,2,1,178,175,268,[197.5, 338.5, 440.5],82,33
2,1,2,1,152,136,243,[177.5, 336.5, 328.0],83,34
2,1,2,1,159,164,232,[161.0, 351.0, 357.0],82,31
2,1,2,1,160,151,253,[174.5, 335.0, 383.0],83,36
2,1,2,1,131,130,221,[149.5, 342.5, 276.0],83,27
2,1,2,1,145,150,220,[163.0, 330.5, 316.5],83,25
2,1,2,1,116,130,213,[140.5, 293.5, 303.0],83,16
2,1,2,1,158,147,217,[155.5, 336.0, 321.0],83,18
2,1,2,1,166,156,276,[210.5, 368.0, 373.5],83,51
2,1,2,1,124,128,209,[134.5, 262.0, 337.5],83,16
2,1,2,1,154,166,241,[181.0, 353.5, 350.5],83,33
2,1,2,1,142,134,241,[156.0, 372.5, 296.5],83,21
2,1,2,1,137,127,207,[146.0, 310.5, 285.0],82,21
2,1,2,1,148,140,249,[172.0, 336.5, 347.5],83,33
2,1,2,1,137,142,220,[172.0, 333.5, 284.5],83,33
2,1,2,1,171,150,245,[192.5, 334.5, 359.0],83,57
2,1,2,1,171,162,263,[194.5, 375.0, 370.5],83,28
2,1,2,1,145,129,220,[149.0, 340.0, 289.5],83,20
2,1,2,1,145,143,255,[173.0, 321.5, 375.0],83,32
2,1,2,1,152,136,248,[181.0, 332.5, 338.5],82,29
2,1,2,1,134,147,217,[171.5, 291.5, 325.5],83,20
2,1,2,1,148,139,226,[156.0, 314.0, 338.5],82,31
2,1,2,1,138,164,242,[204.5, 370.0, 293.5],83,55
2,1,2,1,134,153,236,[155.0, 342.0, 338.5],83,33
2,1,2,1,157,149,235,[171.5, 357.5, 321.5],83,37
2,1,2,1,138,142,204,[157.0, 304.5, 297.5],83,26
2,1,2,1,125,146,202,[142.0, 310.5, 295.5],83,21
2,1,2,1,142,142,250,[167.0, 347.5, 340.5],83,30
2,1,2,1,143,158,231,[150.0, 325.0, 367.0],83,25
2,1,2,1,128,137,206,[153.5, 332.5, 259.5],83,22
2,1,2,1,153,160,245,[178.5, 353.5, 351.0],82,25
2,1,2,1,147,160,242,[169.0, 369.5, 332.5],83,38
2,1,2,1,185,168,266,[193.5, 370.5, 405.0],83,39
2,1,2,1,186,181,287,[209.5, 396.5, 425.5],83,47
2,1,2,1,164,180,272,[192.0, 385.0, 401.0],83,43
2,1,2,1,123,140,194,[135.0, 295.5, 290.5],83,16
2,1,2,1,137,150,215,[152.0, 323.0, 317.0],83,18
2,1,2,1,175,166,254,[194.5, 373.0, 364.5],83,44
2,1,2,1,187,182,294,[214.0, 413.0, 421.0],84,70
2,1,2,1,145,136,228,[152.5, 324.5, 328.0],83,28
2,1,2,1,163,162,256,[173.0, 361.5, 383.5],83,51
2,1,2,1,133,129,219,[159.5, 306.0, 299.0],83,29
2,1,2,1,149,158,260,[190.5, 404.0, 311.5],83,46
2,1,2,1,147,144,239,[170.0, 352.5, 318.5],83,26
2,1,2,1,175,152,257,[181.0, 349.0, 387.0],83,42
2,1,2,1,128,129,200,[152.5, 278.0, 291.0],83,18
2,1,2,1,129,135,233,[161.5, 307.0, 329.0],83,30
2,1,2,1,128,147,220,[154.5, 334.0, 300.0],83,17
2,1,2,1,145,123,203,[149.0, 300.0, 286.5],82,24
2,1,2,1,128,98,193,[137.5, 239.5, 284.0],83,14
2,1,2,1,151,147,250,[170.0, 342.0, 359.5],83,32
2,1,2,1,141,168,269,[178.0, 376.0, 377.0],83,33
2,1,2,1,133,122,212,[156.0, 295.5, 288.5],83,28
2,1,2,1,133,129,213,[149.0, 306.5, 297.0],83,21
2,1,2,1,156,141,223,[167.0, 312.0, 334.5],82,53
2,1,2,1,154,130,235,[149.5, 362.5, 307.0],83,23
2,1,2,1,128,146,215,[156.0, 292.0, 329.0],82,31
2,1,2,1,144,150,250,[181.5, 355.5, 332.0],83,43
2,1,2,1,148,149,239,[160.0, 359.5, 330.0],83,31
2,1,2,1,185,167,257,[189.0, 397.5, 363.0],83,44
2,1,2,1,131,135,231,[165.5, 269.5, 360.5],83,30
2,1,2,1,164,163,259,[175.5, 361.5, 389.5],83,22
2,1,2,1,160,130,220,[149.5, 326.5, 319.0],83,19
2,1,2,1,170,158,241,[190.5, 358.5, 340.0],83,42
2,1,2,1,127,129,219,[159.5, 320.0, 279.0],83,29
2,1,2,1,173,190,285,[202.0, 405.5, 420.5],83,77
2,1,2,1,155,161,262,[181.0, 386.0, 353.5],82,40
2,1,2,1,160,163,234,[172.5, 330.5, 369.5],83,35
2,1,2,1,146,145,234,[171.5, 344.0, 316.0],82,31
2,1,2,1,132,146,224,[165.5, 319.0, 314.5],83,38
2,1,2,1,154,177,262,[195.0, 399.0, 349.5],83,40
2,1,2,1,169,164,249,[180.0, 384.5, 348.5],83,37
2,1,2,1,130,101,196,[131.0, 284.0, 258.5],82,14
2,1,2,1,148,144,231,[173.5, 353.5, 299.0],83,25
2,1,2,1,130,111,202,[133.5, 301.0, 266.0],82,26
2,1,2,1,143,146,222,[160.5, 324.5, 321.0],83,30
2,1,2,1,123,127,189,[151.5, 276.5, 263.5],82,29
2,1,2,1,144,154,263,[182.0, 368.5, 350.5],82,31
2,1,2,1,161,148,251,[190.5, 358.0, 336.5],83,32
2,1,2,1,160,154,243,[173.5, 308.5, 395.0],82,37
2,1,2,1,159,164,259,[179.0, 374.5, 369.5],83,50
2,1,2,1,120,144,195,[147.5, 281.0, 297.5],83,43
2,1,2,1,126,129,195,[140.0, 276.5, 293.0],83,20
2,1,2,1,131,117,204,[145.0, 291.5, 278.0],83,21
2,1,2,1,155,143,253,[194.0, 326.0, 355.5],83,49
2,1,2,1,145,150,262,[189.5, 388.5, 316.0],83,47
2,1,2,1,124,135,198,[155.0, 285.0, 282.5],83,24
2,1,2,1,138,154,218,[173.5, 316.0, 315.5],83,27
